#,Song,Artist,Popularity,BPM,Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
142,"CORALINE","Måneskin",65,162,"","Teatro d'ira - Vol. I",2021-03-19,05:00,36,68,3,0,32,10,30,-5,D Minor,4,2023-05-13,7HMz8o0m7ASQ3ImFPfhWTY,"undefined",7A,ITB002100113
143,"ZITTI E BUONI","Måneskin",67,103,"","Teatro d'ira - Vol. I",2021-03-19,03:14,63,94,0,0,64,0,40,-3,E Minor,4,2023-05-13,776AftMmFFAWUIEAb3lHhw,"undefined",9A,ITB002100112
144,"Dreams - 2004 Remaster","Fleetwood Mac",81,120,"rock clasic, soft rock","Rumours (Super Deluxe)",1977-02-04,04:17,83,49,6,0,79,0,10,-10,C Major,4,2023-05-13,0ofHAoxe9vBkTCp2UQIavz,"undefined",8B,USWB11301111
145,"Why'd You Only Call Me When You're High?","Arctic Monkeys",80,92,"indie, garage rock","AM",2013-09-09,02:41,69,63,5,0,80,0,10,-6,D Major,4,2023-05-13,086myS9r57YsLbJpU0TgK9,"undefined",10B,GBCEL1300370
146,"Sweater Weather","The Neighbourhood",86,124,"","I Love You.",2013-04-22,04:00,61,81,5,2,40,0,10,-3,A#/B♭ Major,4,2023-05-13,2QjOHCTQ1Jl3zawyYOpxh6,"undefined",6B,USSM11300080
147,"Boys Don't Cry","The Cure",72,169,"new wave, post-punk, dark wave","Three Imaginary Boys",1979-05-11,02:35,46,84,1,0,67,0,10,-6,B Minor,4,2023-05-13,1QFh8OH1e78dGd3VyJZCAC,"undefined",10A,GBALB7800001
148,"I WANNA BE YOUR SLAVE","Måneskin",76,133,"","Teatro d'ira - Vol. I",2021-03-19,02:53,75,61,0,0,96,0,10,-4,C♯/D♭ Major,4,2023-05-13,4pt5fDVTg5GhEvEtlz9dKk,"undefined",3B,ITB002100115
149,"Tainted Love","Soft Cell",74,144,"synthpop, new wave","Non-Stop Erotic Cabaret",1981-00-00,02:33,50,50,46,0,62,0,20,-8,C Minor,4,2023-05-13,0cGG2EouYCEEC3xfa0tDFV,"undefined",5A,GBF088100017
150,"Money, Money, Money","ABBA",66,121,"","Arrival",1976-00-00,03:06,79,70,54,0,65,0,0,-7,A Minor,4,2023-05-13,3lKN03PDeBnXZS7sDukRBt,"undefined",8A,SEAYD7601060
151,"Rasputin - Single Version","Boney M.",60,126,"disco","Fantastic Boney M.",1984-12-03,03:40,69,72,47,0,97,0,40,-13,F#/G♭ Minor,4,2023-05-13,67hbP9PFQZrb4XZc3TzB0s,"undefined",11A,DED167800002
152,"Supergirl","Reamonn",53,116,"","Tuesday",2000-01-01,04:06,66,52,14,1,38,0,0,-10,F#/G♭ Minor,4,2023-08-28,3FhNJaCNypOAnZccdYGAWN,"undefined",11A,DEG120000973
153,"Tonight","Reamonn",23,145,"","Eleven",2010-01-01,03:35,51,74,18,0,21,0,10,-5,E Minor,4,2023-08-28,6NJXIUeos06CvTakKzip45,"undefined",9A,DEUM71016257
154,"Poison Prince","Amy Macdonald",46,109,"","This Is The Life (eDeluxe)",2007-01-01,03:28,58,82,18,0,32,0,10,-5,C♯/D♭ Major,4,2023-08-28,3UjosM5JAiMOWldbeMkNLi,"undefined",3B,GBUM70700896
155,"BABY SAID","Måneskin",68,131,"","RUSH!",2023-01-20,02:44,62,72,0,0,61,0,0,-4,F#/G♭ Minor,4,2023-09-02,2KReCz1L5XkGIBhDncQ5VZ,"undefined",11A,ITB002200844
156,"TIMEZONE","Måneskin",57,75,"","RUSH!",2023-01-20,02:59,26,59,0,0,27,0,0,-4,C♯/D♭ Minor,3,2023-09-02,4Tbuh5q66Ygubei5Xru4jB,"undefined",12A,ITB002200842
157,"MARK CHAPMAN","Måneskin",47,173,"","RUSH!",2023-01-20,03:40,44,96,0,0,24,0,40,-2,E Minor,4,2023-09-02,1khwSRuqim7TyvlCD7WDyy,"undefined",9A,ITB002200851
158,"Dov'è l'amore","Cher",45,93,"","Believe",1998-00-00,04:18,67,81,33,0,60,0,10,-7,D Minor,4,2023-09-09,0pifkqN4kRVux0zXssE517,"undefined",7A,GBAHT9803036
159,"Lampa Arsa","Bosquito",19,135,"manele","Babylon",2014-08-29,03:39,85,60,14,0,85,0,0,-7,A Major,4,2023-09-18,0zredAIOWfV0ENyPk7IcIT,"undefined",11B,ROROT1421901
160,"Satelit","Bosquito",0,130,"manele","Satelit",2023-09-14,05:00,63,72,12,0,87,0,0,-7,C♯/D♭ Minor,4,2023-09-18,4TJVHclLr9rnfIlF1m1PWj,"undefined",12A,QZTAY2363087
161,"How Do You Sleep? - Acoustic","Sam Smith",42,82,"soft pop","How Do You Sleep? (Acoustic)",2019-08-16,03:25,58,28,62,0,52,0,10,-8,C♯/D♭ Minor,4,2023-10-21,2ZgUlizmH0VmOJzUwDchAf,"undefined",12A,GBUM71904154
162,"Two Princes","Spin Doctors",65,104,"","Pocket Full Of Kryptonite (Anniversary Edition)",1991-00-00,04:16,54,91,0,0,83,0,0,-11,G Major,4,2023-12-24,0cuq829zRNq4AEdmDJA4aw,"undefined",9B,USSM19000350
163,"The Middle","Jimmy Eat World",76,162,"emo, punk pop, emo pop","Bleed American",2001-07-17,02:45,64,85,4,0,90,0,0,-5,D Major,4,2023-12-24,6GG73Jik4jUlQCkKg9JuGO,"undefined",10B,USDW10110256
164,"Need You Tonight","INXS",69,109,"","Kick (Remastered 2011)",1987-00-00,03:01,80,63,4,57,79,0,0,-7,A#/B♭ Minor,4,2023-12-24,3h04eZTnmFLRMjZajbrp2R,"undefined",3A,GBAMX8700008
165,"Knee Socks","Arctic Monkeys",71,98,"indie, garage rock","AM",2013-09-09,04:17,67,54,12,0,59,0,30,-8,B Minor,4,2024-01-02,2LGdO5MtFdyphi2EihANZG,"undefined",10A,GBCEL1300372
166,"Arabella","Arctic Monkeys",71,180,"indie, garage rock","AM",2013-09-09,03:27,58,56,2,0,51,0,20,-7,D Major,4,2024-01-02,7nzsY8vlnKdvGOEE0rjAXZ,"undefined",10B,GBCEL1300365
167,"Snap Out Of It","Arctic Monkeys",74,130,"indie, garage rock","AM",2013-09-09,03:13,73,64,25,0,87,0,10,-6,F Minor,4,2024-01-02,0NdTUS4UiNYCNn5FgVqKQY,"undefined",4A,GBCEL1300371
168,"R U Mine?","Arctic Monkeys",76,97,"indie, garage rock","AM",2013-09-09,03:21,29,76,1,0,62,0,30,-6,F#/G♭ Minor,4,2024-01-02,2AT8iROs4FQueDv2c8q2KE,"undefined",11A,GBCEL1300363
169,"Bad Romance","Lady Gaga",79,119,"art pop, pop","The Fame Monster (Deluxe Edition)",2009-11-05,04:54,70,92,0,0,71,0,0,-4,C Major,4,2024-01-02,0SiywuOBRcynK0uKGWdCnn,"undefined",8B,USUM70918596
170,"Poker Face","Lady Gaga",79,119,"art pop, pop","The Fame",2008-01-01,03:57,85,81,12,0,77,0,10,-5,E Major,4,2024-01-02,1QV6tiMFM6fSOKOGLMHYYg,"undefined",12B,USUM70824409
171,"The Ketchup Song (Aserejé) - Spanglish Version","Las Ketchup",62,185,"","Hijas del Tomate",2002-00-00,03:33,61,92,2,0,87,0,0,-7,C♯/D♭ Major,4,2024-01-02,6UEfyhyfhYQsyipxOd95Ie,"undefined",3B,ES5110204224
172,"YMCA","Village People",64,126,"disco","Can't Stop the Music (Original Soundtrack 1980)",1980-00-00,03:22,74,70,19,0,84,0,10,-8,F#/G♭ Major,3,2024-01-02,3ypMsqUwfNFMiooMLVHfkp,"undefined",2B,FR22F8000020
173,"What About Us","P!nk",70,114,"","Beautiful Trauma",2017-10-13,04:29,49,59,3,0,19,0,0,-6,C♯/D♭ Major,4,2024-01-02,0Qh38w01QRXK6KHIv0e3hb,"undefined",3B,USRC11701586
174,"Somewhere Only We Know","Keane",80,172,"","Hopes And Fears",2004-05-10,03:57,45,67,6,0,30,0,0,-4,A Major,4,2024-01-02,1SKPmfSYaPsETbRHaiA18G,"undefined",11B,GBAAN0300664
175,"Movement","Hozier",62,144,"","Wasteland, Baby!",2019-03-01,03:57,38,50,16,0,15,0,0,-6,C♯/D♭ Minor,4,2024-01-02,0SFq19lgG4qbQAZaNZ3xhO,"undefined",12A,IEACJ1800083
176,"Eat Your Young","Hozier",61,90,"","Unreal Unearth",2023-08-18,04:03,55,60,36,7,32,0,20,-6,G Minor,4,2024-01-02,3hbKcj640iYmPQgecainOr,"undefined",6A,IEACJ2300020
177,"Someone New","Hozier",69,184,"","Hozier",2014-09-19,03:42,44,54,41,0,59,0,20,-6,G Major,4,2024-01-02,22sS7JkzeVeq4vOPCB6Fbj,"undefined",9B,IEACJ1400143
178,"Like Real People Do","Hozier",65,70,"","Hozier",2014-09-19,03:18,57,18,91,38,13,0,10,-14,G Major,3,2024-01-02,4LGJ2pLDvTRnul3EcZoYkX,"undefined",9B,IEACJ1400147
179,"Another One Bites The Dust - Remastered 2011","Queen",76,110,"rock clasic, rock, glam rock","The Game (2011 Remaster)",1980-06-27,03:34,93,53,11,31,75,10,10,-6,F Minor,4,2024-01-02,5vdp5UmvTsnMEMESIF2Ym7,"undefined",4A,GBUM71029605
180,"Don't Stop Me Now - Remastered 2011","Queen",77,156,"rock clasic, rock, glam rock","Jazz (2011 Remaster)",1978-11-10,03:29,56,87,5,0,61,10,70,-5,F Major,4,2024-01-02,5T8EDUDqKcs6OSOwEsfqG7,"undefined",7B,GBUM71029610
181,"Hotel California - 2013 Remaster","Eagles",79,147,"rock clasic, soft rock","Hotel California (2013 Remaster)",1976-12-08,06:31,58,51,1,0,61,0,0,-9,D Major,4,2024-01-02,40riOy7x9W7GXjyGp4pjAv,"undefined",10B,USEE11300353
182,"The Winner Takes It All","ABBA",72,126,"","Super Trouper",1980-00-00,04:54,45,79,57,0,52,0,0,-7,F#/G♭ Major,4,2024-01-02,3oEkrIfXfSh9zGnE7eBzSV,"undefined",2B,SEAYD8001020
183,"Starman - 2012 Remaster","David Bowie",72,100,"glam rock, art rock","The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster)",1972-06-06,04:14,49,45,17,0,55,0,50,-10,F Major,4,2024-01-02,0pQskrTITgmCMyr85tb9qq,"undefined",7B,USJT11200004
184,"Killer Queen - Remastered 2011","Queen",68,117,"rock clasic, rock, glam rock","Sheer Heart Attack (Deluxe Edition 2011 Remaster)",1974-11-08,02:59,54,65,39,0,61,0,10,-6,A#/B♭ Major,4,2024-01-02,4cIPLtg1avt2Jm3ne9S1zy,"undefined",6B,GBUM71029606
185,"Daddy Cool","Boney M.",69,124,"disco","Take The Heat Off Me",1976-00-00,03:28,76,78,28,79,93,0,10,-7,F Minor,4,2024-01-02,3WMbD1OyfKuwWDWMNbPQ4g,"undefined",4A,DEC737600002
186,"The Chain - 2004 Remaster","Fleetwood Mac",78,152,"rock clasic, soft rock","Rumours (Super Deluxe)",1977-02-04,04:30,55,67,1,0,48,0,0,-9,A Major,4,2024-01-02,5e9TFTbltYBg2xThimr0rU,"undefined",11B,USWB11301116
187,"Lemon Tree","Fools Garden",71,143,"","Dish of the Day",1995-01-01,03:11,66,48,64,0,64,0,10,-9,C♯/D♭ Major,4,2024-01-02,2epbL7s3RFV81K5UhTgZje,"undefined",3B,DEAF70927221
188,"Somebody Told Me","The Killers",76,138,"rock alternativ","Hot Fuss",2004-00-00,03:17,50,97,0,0,69,0,10,-5,A#/B♭ Minor,4,2024-01-02,6PwjJ58I4t7Mae9xfZ9l9v,"undefined",3A,USIR20400195
189,"Roxanne","The Police",74,134,"","Outlandos D'Amour (Remastered 2003)",1978-11-02,03:11,62,75,4,0,66,30,0,-9,C Major,4,2024-01-02,3EYOJ48Et32uATr9ZmLnAo,"undefined",8B,GBAAM0201086
190,"Message In A Bottle","The Police",73,151,"","Reggatta De Blanc (Remastered 2003)",1979-10-02,04:50,58,81,3,0,87,0,20,-7,C♯/D♭ Minor,4,2024-01-02,1oYYd2gnWZYrt89EBXdFiO,"undefined",12A,GBAAM0201170
191,"Here Comes The Sun - Remastered 2009","The Beatles",78,129,"rock clasic, rock psihedelic","Abbey Road (Remastered)",1969-09-26,03:05,56,54,3,0,39,0,10,-10,A Major,4,2024-01-02,6dGnYIeXmHdcikdzNNDMm2,"undefined",11B,GBAYE0601696
192,"How You Remind Me","Nickelback",80,172,"post-grunge, rock","Silver Side Up",2001-09-11,03:43,45,76,0,0,54,0,10,-5,A#/B♭ Major,4,2024-01-02,0gmbgwZ8iqyMPmXefof8Yf,"undefined",6B,NLA320119533
193,"Back In Black","AC/DC",79,188,"rock, hard rock, rock clasic, rock and roll","Back In Black",1980-07-25,04:15,31,70,1,1,76,0,0,-6,A Major,4,2024-01-02,08mG3Y1vljYA6bvDt4Wqkj,"undefined",11B,AUAP08000046
194,"Lay All Your Love On Me","ABBA",73,133,"","Super Trouper",1980-00-00,04:34,68,73,12,0,71,0,30,-8,D Minor,4,2024-01-02,4euAGZTszWPrriggYK0HG9,"undefined",7A,SEAYD8001090
195,"The Best","Tina Turner",68,104,"","Foreign Affair",1989-09-13,05:29,66,74,11,2,74,0,10,-10,C Major,4,2024-01-02,6pPWRBubXOBAHnjl5ZIujB,"undefined",8B,USCA28900109
196,"Rehab","Amy Winehouse",69,72,"","Back To Black (Deluxe Edition)",2006-00-00,03:34,41,56,5,0,78,0,30,-14,C Major,4,2024-01-02,3N4DI1vuTSX1tz7fa2NQZw,"undefined",8B,GBUM70603730
197,"Friday I'm In Love","The Cure",41,136,"new wave, post-punk, dark wave","Greatest Hits",2001-01-01,03:34,55,95,0,0,46,0,30,-4,G Minor,4,2024-01-02,0lxt6J01WBpovNFVF87Yqa,"undefined",6A,GBALB9200002
198,"You Know I'm No Good","Amy Winehouse",71,103,"","Back To Black (Deluxe Edition)",2006-00-00,04:17,69,50,1,0,80,0,0,-14,A Major,4,2024-02-08,0DMRKqrpd0QO4RWiEdMib0,"undefined",11B,GBUM70603488
199,"One Last Time","LP",38,112,"","Churches",2021-12-03,03:13,53,76,10,0,43,0,10,-8,G#/A♭ Minor,4,2024-03-02,3Yr7P9agDOwYOWjJVHd5oi,"undefined",1A,QM24S2101051
200,"Churches","LP",19,103,"","Churches",2021-12-03,03:13,48,28,70,0,30,0,10,-10,C Minor,4,2024-03-02,0ab9FImfiF2IpTlW8yU0zV,"undefined",5A,QM24S2103527
201,"Shaken","LP",44,152,"","Heart to Mouth",2018-12-07,03:45,65,83,6,0,56,10,10,-4,G Minor,4,2024-03-02,4YIJ4utbwfduN8zlIDD7PV,"undefined",6A,QMRSZ1802047
202,"Dreamcatcher","LP",27,80,"","Heart to Mouth",2018-12-07,03:15,45,67,7,0,22,0,20,-8,A Minor,4,2024-03-02,3wtM7otNDdtLzI33aQ51Td,"undefined",8A,QMRSZ1802039
203,"One Like You","LP",46,118,"","Love Lines",2023-09-29,03:41,67,64,11,1,59,0,10,-8,C♯/D♭ Major,4,2024-03-02,4AKxFYKasB3lbakwXLkQWy,"undefined",3B,QMRSZ2300575
204,"Rasputin","Boney M.",64,126,"disco","Daddy Cool",1994-03-14,03:40,69,75,46,0,97,0,60,-11,F#/G♭ Minor,4,2024-03-02,5lWSa1rmuSL6OBPOnkAqoa,"undefined",11A,DED160000010
205,"Bosquito","Bosquito",33,108,"manele","Bosquito",2000-01-01,03:17,65,66,22,0,54,0,10,-7,C♯/D♭ Minor,4,2024-03-02,51qKCaUkJjok85o9qBBt2I,"undefined",12A,ROCRP1001860
206,"Intuneric in culori","Bosquito",34,141,"manele","Babylon",2014-00-00,03:59,71,83,57,0,66,0,0,-5,A#/B♭ Minor,4,2024-03-02,3LEpJtfpt9X8zfbLMJWg4z,"undefined",3A,ROROT1208601
207,"Oops!...I Did It Again","Britney Spears",76,95,"pop","Oops!... I Did It Again",2000-05-16,03:31,75,83,30,0,89,0,30,-5,C♯/D♭ Minor,4,2024-03-02,6naxalmIoLFWR0siv8dnQQ,"undefined",12A,USJI10000100
208,"Cigarette Daydreams","Cage The Elephant",76,114,"rock modern","Melophobia",2013-10-08,03:28,64,68,8,0,27,0,0,-3,D Major,4,2024-03-02,2tznHmp70DxMyr2XhWLOW0,"undefined",10B,USRC11301169
209,"Promises (with Sam Smith)","Calvin Harris,Sam Smith",0,123,"EDM, soft pop","Love Goes",2020-10-30,03:33,78,77,1,0,49,0,30,-6,B Major,4,2024-03-02,7292H279xDh84LDo5BePPi,"undefined",1B,GBARL1801049
210,"Viva La Vida","Coldplay",83,138,"","Viva La Vida or Death and All His Friends",2008-06-06,04:02,49,62,10,0,42,0,10,-7,F Minor,4,2024-03-02,1mea3bSkSGXuIRvnydlB5b,"undefined",4A,GBAYE0800265
211,"No Face No Name No Number","Modern Talking",41,118,"disco din Italia, europop, eurodance","25 Years Of Disco-Pop",2010-01-25,03:58,74,95,23,0,79,0,0,-5,C Major,4,2024-03-02,5sme4UZhtlNUjwmFgFkyfi,"undefined",8B,DEC739900900
212,"Emperor's New Clothes","Panic! At The Disco",62,94,"emo","Death of a Bachelor",2016-01-15,02:38,56,90,0,0,65,0,0,-5,C♯/D♭ Major,4,2024-03-02,3px2rAPu74ltbkf9eZsZ8h,"undefined",3B,USAT21503476
214,"High Hopes","Panic! At The Disco",75,82,"emo","Pray for the Wicked",2018-06-22,03:10,58,90,19,0,68,0,0,-3,F Major,4,2024-03-02,1rqqCSm0Qe4I9rUvWncaom,"undefined",7B,USAT21801174
215,"Collar Full","Panic! At The Disco",48,170,"emo","Too Weird to Live, Too Rare to Die!",2013-10-04,03:18,53,94,0,0,62,0,0,-5,D Major,4,2024-03-02,1zN3CZlafjfEiMR9uXQGrW,"undefined",10B,USAT21302387
216,"Hit the Road Jack","Ray Charles",66,173,"jazz blues, soul, soul blues, blues, jazz vocal","True Genius",2021-09-10,01:59,60,57,70,0,96,10,50,-13,G#/A♭ Minor,4,2024-03-02,5dUMh0ugelpKfoFp3qChuK,"undefined",1A,QZR8K2111005
217,"Call Me","Blondie",69,143,"","Atomic/Atomix",1999-01-01,03:32,56,82,0,0,74,0,0,-7,D Minor,4,2024-03-02,4qO03RMQm88DdpTJcxlglY,"undefined",7A,USCH38900008
218,"Maniac - From  Flashdance ","Michael Sembello",57,158,"","ドライブが楽しくなる洋楽ヒッツ！80年代 DANCE",2023-07-01,04:06,61,76,4,0,83,0,0,-6,D#/E♭ Minor,4,2024-03-02,0Q6mJSyGsUmg9WXgOcOf7A,"undefined",2A,USPR38302462
219,"Too Sweet","Hozier",74,117,"","Unheard",2024-03-22,04:11,74,62,3,0,93,0,0,-6,A#/B♭ Major,4,2024-04-05,3HMY0r2BAdpasXMY8rseR0,"undefined",6B,IEACJ2300335